inventory_id,subject,source_file,page,sequence_on_page,status,publishable,requires_editorial_review,raw_context
SRC-PHY-00011,فيزياء,��كتاب الفيزياء�.pdf,6,9,source_candidate,False,True,التجربة أو التحقق من | صحة الفرضيةB | المالحظة | C | االستنتاج | D | القياس |  | المصطلح العلم الذي يصف مجموعة من المشاهدات المضبوطة | : الت تختتر الفرضية هو | A | التجربة | B | االستنتاج | C | القانون | D | النظرية |  | حكم قائم عىل المعلومات الت تم جمعها ؟
SRC-PHY-00012,فيزياء,��كتاب الفيزياء�.pdf,6,10,source_candidate,False,True,التجربة | B | االستنتاج | C | القانون | D | النظرية |  | حكم قائم عىل المعلومات الت تم جمعها ؟ | A | الفرضية | B | القانون | C | التجربة | D | االستنتاج |  | قبل أن يضع نيوتن | قانون الجاذبية ماذا كانت تعد قبل ذلك ؟
SRC-PHY-00013,فيزياء,��كتاب الفيزياء�.pdf,6,11,source_candidate,False,True,الفرضية | B | القانون | C | التجربة | D | االستنتاج |  | قبل أن يضع نيوتن | قانون الجاذبية ماذا كانت تعد قبل ذلك ؟ | A | مالحظة | B | ظاهرة | C | فرضية | D | استنتاج |  | قاعدة طبيعية تجمع مشاهدات مت ابطة لوصف ظاهرة طبيعية | :متكررة
SRC-PHY-00014,فيزياء,��كتاب الفيزياء�.pdf,6,12,source_candidate,False,True,مالحظة | B | ظاهرة | C | فرضية | D | استنتاج |  | قاعدة طبيعية تجمع مشاهدات مت ابطة لوصف ظاهرة طبيعية | :متكررة | A | الطريقة العلمية | B | الفرضية | C | القانون العلم | D | النموذج العلم |  | عبارة الطاقة ال تفت وال تستحدث بل تتحول من شكل | إىل آخر ؟
SRC-PHY-00015,فيزياء,��كتاب الفيزياء�.pdf,6,13,source_candidate,False,True,"الطريقة العلمية | B | الفرضية | C | القانون العلم | D | النموذج العلم |  | عبارة الطاقة ال تفت وال تستحدث بل تتحول من شكل | إىل آخر ؟ | A | نظرية | B | قانون علم | C | استنتاج | D | فرضية |  | أي تفاعل | ""ف | كيميائ | أو عملية فت يائية يمكن أن تتحول الطاقة من | شكل | إىل شكل آخر ، ولكنها ال تفت وال تستحدث "" يمثل هذا النص ؟"
SRC-PHY-00016,فيزياء,��كتاب الفيزياء�.pdf,6,14,source_candidate,False,True,"قانون علم | C | استنتاج | D | فرضية |  | أي تفاعل | ""ف | كيميائ | أو عملية فت يائية يمكن أن تتحول الطاقة من | شكل | إىل شكل آخر ، ولكنها ال تفت وال تستحدث "" يمثل هذا النص ؟ | A | طاقة الوضع الكيميائ | B | قانون حفظ الكتلة | C | المحتوى | الحراري | D | قانون حفظ الطاقة |  | تفست علم | لظاهرة بناءً عىل مشاهدات | واستقصاءات | مع مرور | : الزمن"
SRC-PHY-00017,فيزياء,��كتاب الفيزياء�.pdf,6,15,source_candidate,False,True,قانون حفظ الكتلة | C | المحتوى | الحراري | D | قانون حفظ الطاقة |  | تفست علم | لظاهرة بناءً عىل مشاهدات | واستقصاءات | مع مرور | : الزمن | A | نظرية علمية | B | قانون علم | C | فرضية علمية | D | حقيقة علمية |  | : مقارنة كمية مجهولة بأخرى معيارية
SRC-PHY-00018,فيزياء,��كتاب الفيزياء�.pdf,6,16,source_candidate,False,True,نظرية علمية | B | قانون علم | C | فرضية علمية | D | حقيقة علمية |  | : مقارنة كمية مجهولة بأخرى معيارية | A | الضبط | B | معايرة النقطة | C | دقة القياس | D | القياس |  | نصف | األداة يمثل ؟ | أصغر تدريــج ف
SRC-PHY-00019,فيزياء,��كتاب الفيزياء�.pdf,6,17,source_candidate,False,True,الضبط | B | معايرة النقطة | C | دقة القياس | D | القياس |  | نصف | األداة يمثل ؟ | أصغر تدريــج ف | A | الضبط | B | معيارة النقطة | C | دقة القياس | D | القياس |  | : أقل تدريــج لدقة القياس
SRC-PHY-00020,فيزياء,��كتاب الفيزياء�.pdf,6,18,source_candidate,False,True,الضبط | B | معيارة النقطة | C | دقة القياس | D | القياس |  | : أقل تدريــج لدقة القياس | A | نصف | B | رب ع | C | ضعف | D | ثلث | 01 | 02 | 03 | 04 | 05 | 06 | 07 | 08
SRC-PHY-00021,فيزياء,��كتاب الفيزياء�.pdf,6,19,source_candidate,False,True,08 | 09 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | B | A | B | B | B | D
SRC-PHY-00022,فيزياء,��كتاب الفيزياء�.pdf,6,20,source_candidate,False,True,B | B | B | D | A
SRC-PHY-00023,فيزياء,��كتاب الفيزياء�.pdf,6,22,source_candidate,False,True,A | D | B | C | B | D
SRC-PHY-00024,فيزياء,��كتاب الفيزياء�.pdf,6,23,source_candidate,False,True,D | B | C | B | D | A | D | C
SRC-PHY-00025,فيزياء,��كتاب الفيزياء�.pdf,6,24,source_candidate,False,True,D | C | A | 2024 | 2024 | 2024 | 2024 | 2025 | 2025 | 2024 | 2024 | 2024 | 2024
SRC-PHY-00026,فيزياء,��كتاب الفيزياء�.pdf,7,1,source_candidate,False,True,3 | تجميعات |  | مسطرة أصغر تدريــج بها0. 25 cm | ، إن دقة قياسها | بوحدةcm | ...... تساوي | A | 0.025 | B | 0.05 | C | 0.125 | D | 0.5 |  | لتكون القياسات المسطرة أكتر دقة ، أي التاىل صحيح ؟
SRC-PHY-00027,فيزياء,��كتاب الفيزياء�.pdf,7,2,source_candidate,False,True,0.025 | B | 0.05 | C | 0.125 | D | 0.5 |  | لتكون القياسات المسطرة أكتر دقة ، أي التاىل صحيح ؟ | A | زيادة طول المسطرة | B | نقصان طول | المسطرة | C | تقليل عدد | الشر طا | ت | D | زيادة عدد الشر طات (التد ر)يجات |  | قاس4 | طالب تفاحة ، أيهم أدق ؟
SRC-PHY-00028,فيزياء,��كتاب الفيزياء�.pdf,7,3,source_candidate,False,True,B | نقصان طول | المسطرة | C | تقليل عدد | الشر طا | ت | D | زيادة عدد الشر طات (التد ر)يجات |  | قاس4 | طالب تفاحة ، أيهم أدق ؟ | A | 25 ± 10 | B | 25 ± 5 | C | 25 ± 25 | D | 25 ± 20 |  | : القياس | اتفاق القيمة المقاسة مع القيمة المقبولة ف
SRC-PHY-00029,فيزياء,��كتاب الفيزياء�.pdf,7,4,source_candidate,False,True,25 ± 10 | B | 25 ± 5 | C | 25 ± 25 | D | 25 ± 20 |  | : القياس | اتفاق القيمة المقاسة مع القيمة المقبولة ف | A | الضبط | B | معايرة النقطتي ز | C | دقة القياس | D | القياس |  | ...... الطريقة الشائعة الختبار ضبط جهاز تتم عن طريق
SRC-PHY-00030,فيزياء,��كتاب الفيزياء�.pdf,7,5,source_candidate,False,True,الضبط | B | معايرة النقطتي ز | C | دقة القياس | D | القياس |  | ...... الطريقة الشائعة الختبار ضبط جهاز تتم عن طريق | A | زاوية النظر | B | معايرة النقطة | C | معايرة النقطتي ز | D | تصفي الجهاز |  | كمية قياسية ؟ | أي اآلئ
SRC-PHY-00031,فيزياء,��كتاب الفيزياء�.pdf,7,6,source_candidate,False,True,زاوية النظر | B | معايرة النقطة | C | معايرة النقطتي ز | D | تصفي الجهاز |  | كمية قياسية ؟ | أي اآلئ | A | ز | التسارع اللحظ | B | شدة المجال المغناطيس | C | شدة المجال الكهربائ | D | الجهد الكهربائ |  | كمية قياسية ؟ | أي اآلئ
SRC-PHY-00032,فيزياء,��كتاب الفيزياء�.pdf,7,7,source_candidate,False,True,ز | التسارع اللحظ | B | شدة المجال المغناطيس | C | شدة المجال الكهربائ | D | الجهد الكهربائ |  | كمية قياسية ؟ | أي اآلئ | A | الزمن | B | اإلزاحة | C | التسارع | D | القوة |  | يتحرك خالد بشعة3 km/h | باتجاه مسجد الح ، | فيقطع مسافة550m | ر | جنوباً ثم يواصل المش | 200 | ًرسر قا
SRC-PHY-00033,فيزياء,��كتاب الفيزياء�.pdf,7,8,source_candidate,False,True,فيقطع مسافة550m | ر | جنوباً ثم يواصل المش | 200 | ًرسر قا | فيصل | إىل | المسجد بعد15 | دقيق | ة | : النص السابق ه | ، الكمية القياسية ف | A | 200m | شر قا | B | 15 | دقيقة | C | 3 km/h | بإتجاه المسجد | D | 550m | بإتجاه الجنوب |  | تست سفينة شحن حجمها300 m3 | بشعة30 km/h | باتجاه
SRC-PHY-00034,فيزياء,��كتاب الفيزياء�.pdf,7,9,source_candidate,False,True,بإتجاه الجنوب |  | تست سفينة شحن حجمها300 m3 | بشعة30 km/h | باتجاه | حاملة | الشمال الشر ف 4 | سيارات متشابهة كتلة السيارة الواحدة | منها1500 kg | وتتعرض لقوة إعاقة من الهواء مقدارها3× 103 N | النص السابق تعتتر كمية متجهة ؟ | أي الكميات الواردة ف | A | الحجم والشعة | B | الشعة وقوة اإلعاقة | C | قوة اإلعاقة والكتلة | D | الكتلة والحجم |  | : من القانون التاىلF∆t= m∆v | ، أي الكميات التالية متجهة ؟
SRC-PHY-00035,فيزياء,��كتاب الفيزياء�.pdf,7,10,source_candidate,False,True,الحجم والشعة | B | الشعة وقوة اإلعاقة | C | قوة اإلعاقة والكتلة | D | الكتلة والحجم |  | : من القانون التاىلF∆t= m∆v | ، أي الكميات التالية متجهة ؟ | A | الكتلة والشعة والدفع | B | الزمن والقوة والشعة | C | القوة والزمن وال عة ش | D | الشعة والقوة والدفع |  | إحدي الكميات التالية كمية فت يائية متجهة
SRC-PHY-00036,فيزياء,��كتاب الفيزياء�.pdf,7,11,source_candidate,False,True,الكتلة والشعة والدفع | B | الزمن والقوة والشعة | C | القوة والزمن وال عة ش | D | الشعة والقوة والدفع |  | إحدي الكميات التالية كمية فت يائية متجهة | A | الزمن | B | التكلفة | C | المسافة | D | اإلزاحة |  | ............ الكمية المتجهة الفت يائية التالية ه
SRC-PHY-00037,فيزياء,��كتاب الفيزياء�.pdf,7,12,source_candidate,False,True,الزمن | B | التكلفة | C | المسافة | D | اإلزاحة |  | ............ الكمية المتجهة الفت يائية التالية ه | A | المسافة | B | الزمن | C | الكتلة | D | التسارع |  | ....... الكميات التالية كميات قياسية ما عدا
SRC-PHY-00038,فيزياء,��كتاب الفيزياء�.pdf,7,13,source_candidate,False,True,المسافة | B | الزمن | C | الكتلة | D | التسارع |  | ....... الكميات التالية كميات قياسية ما عدا | A | الزمن | B | الكتلة | C | درجة الحرارة | D | القوة |  | أي الكميات التالية كمية متجهة ؟
SRC-PHY-00039,فيزياء,��كتاب الفيزياء�.pdf,7,14,source_candidate,False,True,الزمن | B | الكتلة | C | درجة الحرارة | D | القوة |  | أي الكميات التالية كمية متجهة ؟ | A | سيارة تسي بشعة30 m/s | B | دفع عربة بقوة مقدارها70 N | C | سقوط حجر لألسفل | بشعة | 8 m/s | D | سباح غطس مسافة قدرها800 m |  | ........... الكميات التالية غت متجهة عدا
SRC-PHY-00040,فيزياء,��كتاب الفيزياء�.pdf,7,15,source_candidate,False,True,سيارة تسي بشعة30 m/s | B | دفع عربة بقوة مقدارها70 N | C | سقوط حجر لألسفل | بشعة | 8 m/s | D | سباح غطس مسافة قدرها800 m |  | ........... الكميات التالية غت متجهة عدا | A | الزمن | B | الكثافة | C | التسارع | D | الحجم | 2024 | 2024 | 2025 | 2024 | 2025 | 2024 | 2024 | 2024
SRC-PHY-00041,فيزياء,��كتاب الفيزياء�.pdf,7,16,source_candidate,False,True,25 | 26 | 27 | 28 | 29 | 30 | 31 | 32 | 33 | C | D | B | A | C | D
SRC-PHY-00042,فيزياء,��كتاب الفيزياء�.pdf,7,17,source_candidate,False,True,C | D | A | B | B | D | D | D | D | C | C
SRC-PHY-00043,فيزياء,��كتاب الفيزياء�.pdf,8,1,source_candidate,False,True,4 | تجميعات |  | أي التاىل كمية متجهة ؟ | A | محمد يدفع صندوق بقوة180 | نيوتن | B | شعة طائرة تحلق50 | الساعة | ميل فز | C | شخص يدفع بقوة450 | نيوتن وبزاوية7 درجات عن سطح األرض | D | سالم يرسل كرة تنس أرضية بشعة49 | الساعة | كيلومير فز |  | أي الكميات التالية كمية متجهة ؟
SRC-PHY-00044,فيزياء,��كتاب الفيزياء�.pdf,8,2,source_candidate,False,True,شعة طائرة تحلق50 | الساعة | ميل فز | C | شخص يدفع بقوة450 | نيوتن وبزاوية7 درجات عن سطح األرض | D | سالم يرسل كرة تنس أرضية بشعة49 | الساعة | كيلومير فز |  | أي الكميات التالية كمية متجهة ؟ | A | امرأة تدفع مكنسة بقوة150 | نيوتن | B | طائر يطي بشعة100 | مير لكل ثانية | C | رجل يدفع طاولة ب180 | نيوتن بزاوية7 درجات مع سطح األرض | D | كرة تنس تسي بشعة120 | مير لكل ثانية |  | النظام الدوىل | يرمز له– | ًإختصارا–
SRC-PHY-00045,فيزياء,��كتاب الفيزياء�.pdf,8,3,source_candidate,False,True,مير لكل ثانية | C | رجل يدفع طاولة ب180 | نيوتن بزاوية7 درجات مع سطح األرض | D | كرة تنس تسي بشعة120 | مير لكل ثانية |  | النظام الدوىل | يرمز له– | ًإختصارا– | ........... بالرمز | A | Tr | B | MI | C | SI | D | GI |  | النظام الدوىل للوحدات | وحدة الطول ف (SI) | : ه
SRC-PHY-00046,فيزياء,��كتاب الفيزياء�.pdf,8,4,source_candidate,False,True,Tr | B | MI | C | SI | D | GI |  | النظام الدوىل للوحدات | وحدة الطول ف (SI) | : ه | A | Km | B | Mm | C | m | D | Cm |  | تقاس الطاقة وحدة النظام الدوىل | الحرارية ف | SI
SRC-PHY-00047,فيزياء,��كتاب الفيزياء�.pdf,8,5,source_candidate,False,True,Km | B | Mm | C | m | D | Cm |  | تقاس الطاقة وحدة النظام الدوىل | الحرارية ف | SI | A | بالجول | B | بالكلفن | C | بالمير | D | بالثانية |  | أي الكميات التالية تقاس بوحدة الكانديال(cd)
SRC-PHY-00048,فيزياء,��كتاب الفيزياء�.pdf,8,6,source_candidate,False,True,بالجول | B | بالكلفن | C | بالمير | D | بالثانية |  | أي الكميات التالية تقاس بوحدة الكانديال(cd) | A | التدفق الضوئ | B | االستضاءة | C | شدة اإلضاءة | D | الشفافية الضوئية |  | تسم وحدة النظام العالم : لقياس كمية المادة
SRC-PHY-00049,فيزياء,��كتاب الفيزياء�.pdf,8,7,source_candidate,False,True,التدفق الضوئ | B | االستضاءة | C | شدة اإلضاءة | D | الشفافية الضوئية |  | تسم وحدة النظام العالم : لقياس كمية المادة | A | المول | B | الكتلة | C | الكلفن | D | األمبي |  | أي الوحدات اآلتية ه وحدة لكمية أساسية حسب النظام العالم ؟
SRC-PHY-00050,فيزياء,��كتاب الفيزياء�.pdf,8,8,source_candidate,False,True,المول | B | الكتلة | C | الكلفن | D | األمبي |  | أي الوحدات اآلتية ه وحدة لكمية أساسية حسب النظام العالم ؟ | A | الفولت | B | األمبي | C | األوم | D | التسال |  | ليست وحدة قياس لكمية أساسية ؟ | أي مما يأئ
SRC-PHY-00051,فيزياء,��كتاب الفيزياء�.pdf,8,9,source_candidate,False,True,الفولت | B | األمبي | C | األوم | D | التسال |  | ليست وحدة قياس لكمية أساسية ؟ | أي مما يأئ | A | كالفن(k) | B | ثانية(s) | C | مير(m) | D | نيوتن(N) |  | بإعتبار الطول إحدي الكميات األساسية ، فإن المساحة تعتتر | : إحدي الكميات
SRC-PHY-00052,فيزياء,��كتاب الفيزياء�.pdf,8,10,source_candidate,False,True,كالفن(k) | B | ثانية(s) | C | مير(m) | D | نيوتن(N) |  | بإعتبار الطول إحدي الكميات األساسية ، فإن المساحة تعتتر | : إحدي الكميات | A | األساسية | B | المشتقة | C | المتجه ة | D | المحايدة |  | أي الكميات التالية مشتقة ؟
SRC-PHY-00053,فيزياء,��كتاب الفيزياء�.pdf,8,11,source_candidate,False,True,األساسية | B | المشتقة | C | المتجه ة | D | المحايدة |  | أي الكميات التالية مشتقة ؟ | A | شدة | اإلضاءة | B | فرق الجهد | C | الطول | D | درجة الحرارة |  | أي الكميات التالية كمية | فت يائية مشتقة ؟
SRC-PHY-00054,فيزياء,��كتاب الفيزياء�.pdf,8,12,source_candidate,False,True,شدة | اإلضاءة | B | فرق الجهد | C | الطول | D | درجة الحرارة |  | أي الكميات التالية كمية | فت يائية مشتقة ؟ | A | الطاقة | B | كمية المادة | C | درجة الحرارة المطلقة | D | الزمن |  | ما ه وحدات القياس لألشكال التالية بالت تيب ؟
SRC-PHY-00055,فيزياء,��كتاب الفيزياء�.pdf,8,13,source_candidate,False,True,الطاقة | B | كمية المادة | C | درجة الحرارة المطلقة | D | الزمن |  | ما ه وحدات القياس لألشكال التالية بالت تيب ؟ | A | −1 | ، لير−2 | ، كيلو جرام−3 | ، مير−4 | ثانية | B | −1 | ، كيلو جرام−2 | ، مير−3 | ، لير−4 | ثانية | C | −1 | ، لير−2 | ، مير−3
SRC-PHY-00056,فيزياء,��كتاب الفيزياء�.pdf,8,14,source_candidate,False,True,39 | 40 | 41 | 42 | 43 | 44 | 45 | 46 | C | C | C | C | A | C
SRC-PHY-00057,فيزياء,��كتاب الفيزياء�.pdf,8,15,source_candidate,False,True,C | A | B | D | B | B
SRC-PHY-00058,فيزياء,��كتاب الفيزياء�.pdf,8,16,source_candidate,False,True,B | D | B | B | A | B
SRC-PHY-00059,فيزياء,��كتاب الفيزياء�.pdf,9,1,source_candidate,False,True,10−6 | نانو(n) | 10−9 | بيكو(p) | 10−12 | فيمتو(f) | 10−15 | : مالحظة | مثال |  | كم يساوي60 | كيلو أمبت بوحدة األمبت ؟ | A | 60000 | B | 600 | C | 6 | D | 60 | 60 KA = 60× 103 A | = 60000 A | ∴ | اإلجابة الصحيحةA | مثال |  | كم يساوي15 | ميكرو مت بوحدة المت ؟
SRC-PHY-00060,فيزياء,��كتاب الفيزياء�.pdf,9,2,source_candidate,False,True,C | 6 | D | 60 | 60 KA = 60× 103 A | = 60000 A | ∴ | اإلجابة الصحيحةA | مثال |  | كم يساوي15 | ميكرو مت بوحدة المت ؟ | A | 15 × 103 m | B | 15 × 106 m | C | 15 × 10−6 m | D | 15 × 10−9 m | 15 μm = 15× 10−6 m | ∴ | اإلجابة الصحيحةC | بادئات النظام الدويل | الوحدات الكبت ة | (+) | الوحدات الصغت ة | (−)
SRC-PHY-00061,فيزياء,��كتاب الفيزياء�.pdf,10,1,source_candidate,False,True,6 | تجميعات |  | تبث إذاعة عىل | موجة تردد6 | ، ميغا هت تز | : وهذا يعت أن الت دد بالهت تز | A | 6 × 105 | B | 6 × 106 | C | 6 × 104 | D | 6 × 103 |  | رسرب | أحمد3 | ديسيلت حليب هذا يعت أن كمية الحليب | ...... الت رسر بـها تساوي باللت
SRC-PHY-00062,فيزياء,��كتاب الفيزياء�.pdf,10,2,source_candidate,False,True,6 × 105 | B | 6 × 106 | C | 6 × 104 | D | 6 × 103 |  | رسرب | أحمد3 | ديسيلت حليب هذا يعت أن كمية الحليب | ...... الت رسر بـها تساوي باللت | A | 0.0003 | B | 0.003 | C | 0.3 | D | 3 |  | 0. 003 F | : تعادل
SRC-PHY-00063,فيزياء,��كتاب الفيزياء�.pdf,10,3,source_candidate,False,True,0.0003 | B | 0.003 | C | 0.3 | D | 3 |  | 0. 003 F | : تعادل | A | 3 ميل فاراد | B | 3 كيلو فاراد | C | 3 ميغا فاراد | D | 3 ديس فاراد |  | كم يعادل المايكروμ | ؟
SRC-PHY-00064,فيزياء,��كتاب الفيزياء�.pdf,10,4,source_candidate,False,True,3 ميل فاراد | B | 3 كيلو فاراد | C | 3 ميغا فاراد | D | 3 ديس فاراد |  | كم يعادل المايكروμ | ؟ | A | 106 | B | 10−6 | C | 10−3 | D | 10−12 |  | كم تساوي10s | بالمايكرو ثانية ؟
SRC-PHY-00065,فيزياء,��كتاب الفيزياء�.pdf,10,5,source_candidate,False,True,106 | B | 10−6 | C | 10−3 | D | 10−12 |  | كم تساوي10s | بالمايكرو ثانية ؟ | A | 107 s | B | 106 s | C | 1 × 108 | D | 10−7 s |  | المسافة بي مدينت الطائف وجدة180 Km | ، كم تكون | هذه المسافة باألمتار
SRC-PHY-00066,فيزياء,��كتاب الفيزياء�.pdf,10,6,source_candidate,False,True,107 s | B | 106 s | C | 1 × 108 | D | 10−7 s |  | المسافة بي مدينت الطائف وجدة180 Km | ، كم تكون | هذه المسافة باألمتار | A | 180 × 10−3 | B | 1800 | C | 18 × 104 | D | 180 × 106 |  | كم يساوي50 | كيلو فولت بوحدة الفولت ؟
SRC-PHY-00067,فيزياء,��كتاب الفيزياء�.pdf,10,7,source_candidate,False,True,180 × 10−3 | B | 1800 | C | 18 × 104 | D | 180 × 106 |  | كم يساوي50 | كيلو فولت بوحدة الفولت ؟ | A | 50000 | B | 500 | C | 5 | D | 25 |  | كم يساوي10 Km | بوحدة النانومت ؟
SRC-PHY-00068,فيزياء,��كتاب الفيزياء�.pdf,10,8,source_candidate,False,True,50000 | B | 500 | C | 5 | D | 25 |  | كم يساوي10 Km | بوحدة النانومت ؟ | A | 1 × 1013 nm | B | 1 × 1012 nm | C | 1 × 109 nm | D | 1 × 1015 nm |  | كم يكاف10 | ميكرومت بوحدة الكيلو مت ؟
SRC-PHY-00069,فيزياء,��كتاب الفيزياء�.pdf,10,9,source_candidate,False,True,1 × 1013 nm | B | 1 × 1012 nm | C | 1 × 109 nm | D | 1 × 1015 nm |  | كم يكاف10 | ميكرومت بوحدة الكيلو مت ؟ | A | 1 × 10−6 | B | 1 × 10−3 | C | 1 × 10−8 | D | 1 × 10−12 |  | تحويل50 | ملىل متmm | إىل | نانومتnm | :
SRC-PHY-00070,فيزياء,��كتاب الفيزياء�.pdf,10,10,source_candidate,False,True,B | 1 × 10−3 | C | 1 × 10−8 | D | 1 × 10−12 |  | تحويل50 | ملىل متmm | إىل | نانومتnm | : | A | 5 × 107 | وه تعادل | 50 × 106 | B | C | D |  | كم يساوي كيلومت ين وربـع ؟
SRC-PHY-00071,فيزياء,��كتاب الفيزياء�.pdf,10,11,source_candidate,False,True,5 × 107 | وه تعادل | 50 × 106 | B | C | D |  | كم يساوي كيلومت ين وربـع ؟ | A | 1250m | B | 2.25 × 102 dm | C | 2.25 × 103 cm | D | 2.25 × 106 mm |  | : الميليجرام الواحد كم يساوي بالجرام
SRC-PHY-00072,فيزياء,��كتاب الفيزياء�.pdf,10,12,source_candidate,False,True,1250m | B | 2.25 × 102 dm | C | 2.25 × 103 cm | D | 2.25 × 106 mm |  | : الميليجرام الواحد كم يساوي بالجرام | A | جزء من ألف | B | جزء من مئة | C | جزء من | مئة ألف | D | جزء من مئة مليون |  | 5 | : دقائق تعادل
SRC-PHY-00073,فيزياء,��كتاب الفيزياء�.pdf,10,13,source_candidate,False,True,جزء من ألف | B | جزء من مئة | C | جزء من | مئة ألف | D | جزء من مئة مليون |  | 5 | : دقائق تعادل | A | 300 | ثانية | B | 3000 | ثانية | C | 30 | ثانية | D | 50 | ثانية |  | 3 | : دقائق تعادل
SRC-PHY-00074,فيزياء,��كتاب الفيزياء�.pdf,10,14,source_candidate,False,True,B | 3000 | ثانية | C | 30 | ثانية | D | 50 | ثانية |  | 3 | : دقائق تعادل | A | 0.5 × 10−3 h | B | 0.18 × 103 s | C | 0.18 × 102 s | D | 0.8 × 10−3 h |  | شخص يأخذ جرعة دواء250 | مىل جرام ، فكم يأخذ بالجرام ؟
SRC-PHY-00075,فيزياء,��كتاب الفيزياء�.pdf,10,15,source_candidate,False,True,0.5 × 10−3 h | B | 0.18 × 103 s | C | 0.18 × 102 s | D | 0.8 × 10−3 h |  | شخص يأخذ جرعة دواء250 | مىل جرام ، فكم يأخذ بالجرام ؟ | A | 25.0 | جزء من األلف جرام | B | 2.50 | جزء من األلف جرام | C | 2500 | جزء من األلف جرام | D | 250 | جزء من ألف جزء من جرام |  | تقاس أحجام الفت وسات بوحدة ؟
